date,order_code,Face_Masks_Required_in_Public,Source_of_Action,Citation,COUNTYFP,confirmed_cases,index,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS
2020-05-17,2,No,,,32003,5366,1748,0.027,0.032,0.054,0.145,0.742
2020-05-18,2,No,,,32003,5463,1748,0.027,0.032,0.054,0.145,0.742
2020-05-19,2,No,,,32003,5463,1748,0.027,0.032,0.054,0.145,0.742
2020-05-20,2,No,,,32003,5650,1748,0.027,0.032,0.054,0.145,0.742
2020-05-21,2,No,,,32003,5734,1748,0.027,0.032,0.054,0.145,0.742
2020-05-22,2,No,,,32003,5815,1748,0.027,0.032,0.054,0.145,0.742
2020-05-23,2,No,,,32003,5815,1748,0.027,0.032,0.054,0.145,0.742
2020-05-24,2,No,,,32003,6140,1748,0.027,0.032,0.054,0.145,0.742
2020-05-25,2,No,,,32003,6182,1748,0.027,0.032,0.054,0.145,0.742
2020-05-26,2,No,,,32003,6226,1748,0.027,0.032,0.054,0.145,0.742
2020-05-27,2,No,,,32003,6287,1748,0.027,0.032,0.054,0.145,0.742
2020-05-28,2,No,,,32003,6352,1748,0.027,0.032,0.054,0.145,0.742
2020-04-10,2,No,,,32003,2144,1748,0.027,0.032,0.054,0.145,0.742
2020-04-11,2,No,,,32003,2144,1748,0.027,0.032,0.054,0.145,0.742
2020-04-12,2,No,,,32003,2324,1748,0.027,0.032,0.054,0.145,0.742
2020-04-13,2,No,,,32003,2444,1748,0.027,0.032,0.054,0.145,0.742
2020-04-14,2,No,,,32003,2509,1748,0.027,0.032,0.054,0.145,0.742
2020-04-15,2,No,,,32003,2559,1748,0.027,0.032,0.054,0.145,0.742
2020-04-16,2,No,,,32003,2559,1748,0.027,0.032,0.054,0.145,0.742
2020-04-17,2,No,,,32003,2738,1748,0.027,0.032,0.054,0.145,0.742
2020-04-18,2,No,,,32003,2882,1748,0.027,0.032,0.054,0.145,0.742
2020-04-19,2,No,,,32003,2940,1748,0.027,0.032,0.054,0.145,0.742
2020-04-20,2,No,,,32003,2998,1748,0.027,0.032,0.054,0.145,0.742
2020-04-21,2,No,,,32003,3099,1748,0.027,0.032,0.054,0.145,0.742
2020-04-22,2,No,,,32003,3218,1748,0.027,0.032,0.054,0.145,0.742
2020-04-23,2,No,,,32003,3314,1748,0.027,0.032,0.054,0.145,0.742
2020-04-24,2,No,,,32003,3443,1748,0.027,0.032,0.054,0.145,0.742
2020-04-25,2,No,,,32003,3570,1748,0.027,0.032,0.054,0.145,0.742
2020-04-26,2,No,,,32003,3665,1748,0.027,0.032,0.054,0.145,0.742
2020-04-27,2,No,,,32003,3717,1748,0.027,0.032,0.054,0.145,0.742
2020-04-28,2,No,,,32003,3793,1748,0.027,0.032,0.054,0.145,0.742
2020-04-29,2,No,,,32003,3891,1748,0.027,0.032,0.054,0.145,0.742
2020-04-30,2,No,,,32003,3979,1748,0.027,0.032,0.054,0.145,0.742
2020-05-01,2,No,,,32003,4118,1748,0.027,0.032,0.054,0.145,0.742
2020-05-02,2,No,,,32003,4225,1748,0.027,0.032,0.054,0.145,0.742
2020-05-03,2,No,,,32003,4274,1748,0.027,0.032,0.054,0.145,0.742
2020-05-04,2,No,,,32003,4411,1748,0.027,0.032,0.054,0.145,0.742
2020-05-05,2,No,,,32003,4408,1748,0.027,0.032,0.054,0.145,0.742
2020-05-06,2,No,,,32003,4473,1748,0.027,0.032,0.054,0.145,0.742
2020-05-07,2,No,,,32003,4573,1748,0.027,0.032,0.054,0.145,0.742
2020-05-08,2,No,,,32003,4573,1748,0.027,0.032,0.054,0.145,0.742
2020-05-09,2,No,,,32003,4704,1748,0.027,0.032,0.054,0.145,0.742
2020-05-10,2,No,,,32003,4750,1748,0.027,0.032,0.054,0.145,0.742
2020-05-11,2,No,,,32003,4762,1748,0.027,0.032,0.054,0.145,0.742
2020-05-12,2,No,,,32003,4869,1748,0.027,0.032,0.054,0.145,0.742
2020-05-13,2,No,,,32003,5045,1748,0.027,0.032,0.054,0.145,0.742
2020-05-14,2,No,,,32003,5045,1748,0.027,0.032,0.054,0.145,0.742
2020-05-15,2,No,,,32003,5235,1748,0.027,0.032,0.054,0.145,0.742
2020-05-16,2,No,,,32003,5298,1748,0.027,0.032,0.054,0.145,0.742
2020-05-29,2,No,,,32003,6457,1748,0.027,0.032,0.054,0.145,0.742
2020-05-30,2,No,,,32003,6579,1748,0.027,0.032,0.054,0.145,0.742
2020-05-31,2,No,,,32003,6657,1748,0.027,0.032,0.054,0.145,0.742
2020-06-01,2,No,,,32003,6719,1748,0.027,0.032,0.054,0.145,0.742
2020-06-02,2,No,,,32003,6845,1748,0.027,0.032,0.054,0.145,0.742
2020-06-03,2,No,,,32003,6923,1748,0.027,0.032,0.054,0.145,0.742
2020-06-04,2,No,,,32003,7056,1748,0.027,0.032,0.054,0.145,0.742
2020-06-05,2,No,,,32003,7186,1748,0.027,0.032,0.054,0.145,0.742
2020-06-06,2,No,,,32003,7331,1748,0.027,0.032,0.054,0.145,0.742
2020-06-07,2,No,,,32003,7483,1748,0.027,0.032,0.054,0.145,0.742
2020-06-08,2,No,,,32003,7592,1748,0.027,0.032,0.054,0.145,0.742
2020-06-09,2,No,,,32003,7799,1748,0.027,0.032,0.054,0.145,0.742
2020-06-10,2,No,,,32003,7915,1748,0.027,0.032,0.054,0.145,0.742
2020-06-11,2,No,,,32003,8100,1748,0.027,0.032,0.054,0.145,0.742
2020-06-12,2,No,,,32003,8314,1748,0.027,0.032,0.054,0.145,0.742
2020-06-13,2,No,,,32003,8556,1748,0.027,0.032,0.054,0.145,0.742
2020-06-14,2,No,,,32003,8735,1748,0.027,0.032,0.054,0.145,0.742
2020-06-15,2,No,,,32003,8815,1748,0.027,0.032,0.054,0.145,0.742
2020-06-16,2,No,,,32003,9157,1748,0.027,0.032,0.054,0.145,0.742
2020-06-17,2,No,,,32003,9318,1748,0.027,0.032,0.054,0.145,0.742
2020-06-18,2,No,,,32003,9535,1748,0.027,0.032,0.054,0.145,0.742
2020-06-19,2,No,,,32003,9852,1748,0.027,0.032,0.054,0.145,0.742
2020-06-20,2,No,,,32003,10259,1748,0.027,0.032,0.054,0.145,0.742
2020-06-21,2,No,,,32003,10486,1748,0.027,0.032,0.054,0.145,0.742
2020-06-22,2,No,,,32003,10774,1748,0.027,0.032,0.054,0.145,0.742
2020-06-23,2,No,,,32003,11186,1748,0.027,0.032,0.054,0.145,0.742
2020-06-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,11481,1748,0.027,0.032,0.054,0.145,0.742
2020-06-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,11878,1748,0.027,0.032,0.054,0.145,0.742
2020-06-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,12204,1748,0.027,0.032,0.054,0.145,0.742
2020-06-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,13174,1748,0.027,0.032,0.054,0.145,0.742
2020-06-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,13910,1748,0.027,0.032,0.054,0.145,0.742
2020-06-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,14607,1748,0.027,0.032,0.054,0.145,0.742
2020-06-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,15095,1748,0.027,0.032,0.054,0.145,0.742
2020-07-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,15604,1748,0.027,0.032,0.054,0.145,0.742
2020-07-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,16180,1748,0.027,0.032,0.054,0.145,0.742
2020-07-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,17028,1748,0.027,0.032,0.054,0.145,0.742
2020-07-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,17707,1748,0.027,0.032,0.054,0.145,0.742
2020-07-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,18442,1748,0.027,0.032,0.054,0.145,0.742
2020-07-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,18818,1748,0.027,0.032,0.054,0.145,0.742
2020-07-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,19654,1748,0.027,0.032,0.054,0.145,0.742
2020-07-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,20126,1748,0.027,0.032,0.054,0.145,0.742
2020-07-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,20622,1748,0.027,0.032,0.054,0.145,0.742
2020-07-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,21449,1748,0.027,0.032,0.054,0.145,0.742
2020-07-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,22286,1748,0.027,0.032,0.054,0.145,0.742
2020-07-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,23048,1748,0.027,0.032,0.054,0.145,0.742
2020-07-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,23803,1748,0.027,0.032,0.054,0.145,0.742
2020-07-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,24824,1748,0.027,0.032,0.054,0.145,0.742
2020-07-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,25611,1748,0.027,0.032,0.054,0.145,0.742
2020-07-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,26926,1748,0.027,0.032,0.054,0.145,0.742
2020-07-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,28189,1748,0.027,0.032,0.054,0.145,0.742
2020-07-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,29304,1748,0.027,0.032,0.054,0.145,0.742
2020-07-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,30432,1748,0.027,0.032,0.054,0.145,0.742
2020-07-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,31312,1748,0.027,0.032,0.054,0.145,0.742
2020-07-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,32025,1748,0.027,0.032,0.054,0.145,0.742
2020-07-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,33057,1748,0.027,0.032,0.054,0.145,0.742
2020-07-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,34209,1748,0.027,0.032,0.054,0.145,0.742
2020-07-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,35000,1748,0.027,0.032,0.054,0.145,0.742
2020-07-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,35786,1748,0.027,0.032,0.054,0.145,0.742
2020-07-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,36593,1748,0.027,0.032,0.054,0.145,0.742
2020-07-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,37492,1748,0.027,0.032,0.054,0.145,0.742
2020-07-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,38534,1748,0.027,0.032,0.054,0.145,0.742
2020-07-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,39345,1748,0.027,0.032,0.054,0.145,0.742
2020-07-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,40193,1748,0.027,0.032,0.054,0.145,0.742
2020-07-31,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,41245,1748,0.027,0.032,0.054,0.145,0.742
2020-08-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,42167,1748,0.027,0.032,0.054,0.145,0.742
2020-08-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,43147,1748,0.027,0.032,0.054,0.145,0.742
2020-08-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,44066,1748,0.027,0.032,0.054,0.145,0.742
2020-08-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,44997,1748,0.027,0.032,0.054,0.145,0.742
2020-08-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,45563,1748,0.027,0.032,0.054,0.145,0.742
2020-08-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,46184,1748,0.027,0.032,0.054,0.145,0.742
2020-08-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,46990,1748,0.027,0.032,0.054,0.145,0.742
2020-08-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,47739,1748,0.027,0.032,0.054,0.145,0.742
2020-08-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,48466,1748,0.027,0.032,0.054,0.145,0.742
2020-08-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,49151,1748,0.027,0.032,0.054,0.145,0.742
2020-08-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,49646,1748,0.027,0.032,0.054,0.145,0.742
2020-08-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,50081,1748,0.027,0.032,0.054,0.145,0.742
2020-08-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,50569,1748,0.027,0.032,0.054,0.145,0.742
2020-08-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,51457,1748,0.027,0.032,0.054,0.145,0.742
2020-08-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,52239,1748,0.027,0.032,0.054,0.145,0.742
2020-08-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,52867,1748,0.027,0.032,0.054,0.145,0.742
2020-08-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,53458,1748,0.027,0.032,0.054,0.145,0.742
2020-08-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,54076,1748,0.027,0.032,0.054,0.145,0.742
2020-08-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,54353,1748,0.027,0.032,0.054,0.145,0.742
2020-08-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,54795,1748,0.027,0.032,0.054,0.145,0.742
2020-08-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,55521,1748,0.027,0.032,0.054,0.145,0.742
2020-08-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,56010,1748,0.027,0.032,0.054,0.145,0.742
2020-08-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,56464,1748,0.027,0.032,0.054,0.145,0.742
2020-08-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,56796,1748,0.027,0.032,0.054,0.145,0.742
2020-08-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,57131,1748,0.027,0.032,0.054,0.145,0.742
2020-08-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,57283,1748,0.027,0.032,0.054,0.145,0.742
2020-08-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,57756,1748,0.027,0.032,0.054,0.145,0.742
2020-08-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,58292,1748,0.027,0.032,0.054,0.145,0.742
2020-08-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,58789,1748,0.027,0.032,0.054,0.145,0.742
2020-08-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59153,1748,0.027,0.032,0.054,0.145,0.742
2020-08-31,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59420,1748,0.027,0.032,0.054,0.145,0.742
2020-09-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59716,1748,0.027,0.032,0.054,0.145,0.742
2020-09-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59857,1748,0.027,0.032,0.054,0.145,0.742
2020-09-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,60144,1748,0.027,0.032,0.054,0.145,0.742
2020-09-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,60514,1748,0.027,0.032,0.054,0.145,0.742
2020-09-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,60819,1748,0.027,0.032,0.054,0.145,0.742
2020-09-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61237,1748,0.027,0.032,0.054,0.145,0.742
2020-09-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61476,1748,0.027,0.032,0.054,0.145,0.742
2020-09-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61543,1748,0.027,0.032,0.054,0.145,0.742
2020-09-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61642,1748,0.027,0.032,0.054,0.145,0.742
2020-09-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61871,1748,0.027,0.032,0.054,0.145,0.742
2020-09-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62057,1748,0.027,0.032,0.054,0.145,0.742
2020-09-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62402,1748,0.027,0.032,0.054,0.145,0.742
2020-09-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62650,1748,0.027,0.032,0.054,0.145,0.742
2020-09-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62812,1748,0.027,0.032,0.054,0.145,0.742
2020-09-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62952,1748,0.027,0.032,0.054,0.145,0.742
2020-09-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63077,1748,0.027,0.032,0.054,0.145,0.742
2020-09-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63301,1748,0.027,0.032,0.054,0.145,0.742
2020-09-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63603,1748,0.027,0.032,0.054,0.145,0.742
2020-09-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63877,1748,0.027,0.032,0.054,0.145,0.742
2020-09-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64160,1748,0.027,0.032,0.054,0.145,0.742
2020-09-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64288,1748,0.027,0.032,0.054,0.145,0.742
2020-09-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64470,1748,0.027,0.032,0.054,0.145,0.742
2020-09-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64895,1748,0.027,0.032,0.054,0.145,0.742
2020-09-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,65175,1748,0.027,0.032,0.054,0.145,0.742
2020-09-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,65583,1748,0.027,0.032,0.054,0.145,0.742
2020-09-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66009,1748,0.027,0.032,0.054,0.145,0.742
2020-09-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66262,1748,0.027,0.032,0.054,0.145,0.742
2020-09-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66620,1748,0.027,0.032,0.054,0.145,0.742
2020-09-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66899,1748,0.027,0.032,0.054,0.145,0.742
2020-09-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,67176,1748,0.027,0.032,0.054,0.145,0.742
2020-10-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,67499,1748,0.027,0.032,0.054,0.145,0.742
2020-10-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,68162,1748,0.027,0.032,0.054,0.145,0.742
2020-10-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,68580,1748,0.027,0.032,0.054,0.145,0.742
2020-10-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,68851,1748,0.027,0.032,0.054,0.145,0.742
2020-10-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,69151,1748,0.027,0.032,0.054,0.145,0.742
2020-10-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,69498,1748,0.027,0.032,0.054,0.145,0.742
2020-10-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,69801,1748,0.027,0.032,0.054,0.145,0.742
2020-10-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,70121,1748,0.027,0.032,0.054,0.145,0.742
2020-10-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,70730,1748,0.027,0.032,0.054,0.145,0.742
2020-10-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,71325,1748,0.027,0.032,0.054,0.145,0.742
2020-10-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,71633,1748,0.027,0.032,0.054,0.145,0.742
2020-10-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,72048,1748,0.027,0.032,0.054,0.145,0.742
2020-10-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,72439,1748,0.027,0.032,0.054,0.145,0.742
2020-10-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,72742,1748,0.027,0.032,0.054,0.145,0.742
2020-10-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,73154,1748,0.027,0.032,0.054,0.145,0.742
2020-10-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,73737,1748,0.027,0.032,0.054,0.145,0.742
