date,order_code,Face_Masks_Required_in_Public,Source_of_Action,Citation,COUNTYFP,confirmed_cases,index,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS
2020-10-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,74544,1748,0.027,0.032,0.054,0.145,0.742
2020-10-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,74950,1748,0.027,0.032,0.054,0.145,0.742
2020-10-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,75410,1748,0.027,0.032,0.054,0.145,0.742
2020-10-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,75888,1748,0.027,0.032,0.054,0.145,0.742
2020-10-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,76244,1748,0.027,0.032,0.054,0.145,0.742
2020-10-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,76817,1748,0.027,0.032,0.054,0.145,0.742
2020-10-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,77426,1748,0.027,0.032,0.054,0.145,0.742
2020-10-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,78162,1748,0.027,0.032,0.054,0.145,0.742
2020-10-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,78897,1748,0.027,0.032,0.054,0.145,0.742
2020-10-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,79240,1748,0.027,0.032,0.054,0.145,0.742
2020-10-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,79782,1748,0.027,0.032,0.054,0.145,0.742
2020-10-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,80104,1748,0.027,0.032,0.054,0.145,0.742
2020-10-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,80794,1748,0.027,0.032,0.054,0.145,0.742
2020-10-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,81684,1748,0.027,0.032,0.054,0.145,0.742
2020-10-31,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,82362,1748,0.027,0.032,0.054,0.145,0.742
2020-11-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,82966,1748,0.027,0.032,0.054,0.145,0.742
2020-11-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,83419,1748,0.027,0.032,0.054,0.145,0.742
2020-11-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,84129,1748,0.027,0.032,0.054,0.145,0.742
2020-11-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,84872,1748,0.027,0.032,0.054,0.145,0.742
2020-11-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,85641,1748,0.027,0.032,0.054,0.145,0.742
2020-11-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,86673,1748,0.027,0.032,0.054,0.145,0.742
2020-11-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,88015,1748,0.027,0.032,0.054,0.145,0.742
2020-11-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,88673,1748,0.027,0.032,0.054,0.145,0.742
2020-11-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,89256,1748,0.027,0.032,0.054,0.145,0.742
2020-11-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,90125,1748,0.027,0.032,0.054,0.145,0.742
2020-11-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,90885,1748,0.027,0.032,0.054,0.145,0.742
2020-11-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,91859,1748,0.027,0.032,0.054,0.145,0.742
2020-11-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,93073,1748,0.027,0.032,0.054,0.145,0.742
2020-11-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,94640,1748,0.027,0.032,0.054,0.145,0.742
2020-11-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,95517,1748,0.027,0.032,0.054,0.145,0.742
2020-11-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,96391,1748,0.027,0.032,0.054,0.145,0.742
2020-11-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,97608,1748,0.027,0.032,0.054,0.145,0.742
2020-11-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,98930,1748,0.027,0.032,0.054,0.145,0.742
2020-11-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,100552,1748,0.027,0.032,0.054,0.145,0.742
2020-11-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,101933,1748,0.027,0.032,0.054,0.145,0.742
2020-11-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,103499,1748,0.027,0.032,0.054,0.145,0.742
2020-11-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,104624,1748,0.027,0.032,0.054,0.145,0.742
2020-11-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,106033,1748,0.027,0.032,0.054,0.145,0.742
2020-11-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,108252,1748,0.027,0.032,0.054,0.145,0.742
2020-11-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,109827,1748,0.027,0.032,0.054,0.145,0.742
2020-11-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,111485,1748,0.027,0.032,0.054,0.145,0.742
2020-11-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,112894,1748,0.027,0.032,0.054,0.145,0.742
2020-11-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,114691,1748,0.027,0.032,0.054,0.145,0.742
2020-11-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,115190,1748,0.027,0.032,0.054,0.145,0.742
2020-11-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,116346,1748,0.027,0.032,0.054,0.145,0.742
2020-12-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,118412,1748,0.027,0.032,0.054,0.145,0.742
2020-12-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,120009,1748,0.027,0.032,0.054,0.145,0.742
2020-12-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,121863,1748,0.027,0.032,0.054,0.145,0.742
2020-12-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,123691,1748,0.027,0.032,0.054,0.145,0.742
2020-12-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,126066,1748,0.027,0.032,0.054,0.145,0.742
2020-12-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,127819,1748,0.027,0.032,0.054,0.145,0.742
2020-12-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,129427,1748,0.027,0.032,0.054,0.145,0.742
2020-12-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,131510,1748,0.027,0.032,0.054,0.145,0.742
2020-12-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,133642,1748,0.027,0.032,0.054,0.145,0.742
2020-12-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,135296,1748,0.027,0.032,0.054,0.145,0.742
2020-12-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,137100,1748,0.027,0.032,0.054,0.145,0.742
2020-12-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,139053,1748,0.027,0.032,0.054,0.145,0.742
2020-12-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,141231,1748,0.027,0.032,0.054,0.145,0.742
2020-12-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,142937,1748,0.027,0.032,0.054,0.145,0.742
2020-12-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,144834,1748,0.027,0.032,0.054,0.145,0.742
2020-12-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,146723,1748,0.027,0.032,0.054,0.145,0.742
2020-12-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,148411,1748,0.027,0.032,0.054,0.145,0.742
2020-12-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,150467,1748,0.027,0.032,0.054,0.145,0.742
2020-12-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,152291,1748,0.027,0.032,0.054,0.145,0.742
2020-12-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,153951,1748,0.027,0.032,0.054,0.145,0.742
2020-12-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,155478,1748,0.027,0.032,0.054,0.145,0.742
2020-12-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,156166,1748,0.027,0.032,0.054,0.145,0.742
2020-12-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,158750,1748,0.027,0.032,0.054,0.145,0.742
2020-12-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,160569,1748,0.027,0.032,0.054,0.145,0.742
2020-12-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,161913,1748,0.027,0.032,0.054,0.145,0.742
2020-12-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,163484,1748,0.027,0.032,0.054,0.145,0.742
2020-12-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,164673,1748,0.027,0.032,0.054,0.145,0.742
2020-12-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,165318,1748,0.027,0.032,0.054,0.145,0.742
2020-12-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,166285,1748,0.027,0.032,0.054,0.145,0.742
2020-12-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,168342,1748,0.027,0.032,0.054,0.145,0.742
2020-12-31,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,170032,1748,0.027,0.032,0.054,0.145,0.742
2021-01-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,171850,1748,0.027,0.032,0.054,0.145,0.742
2021-01-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,173634,1748,0.027,0.032,0.054,0.145,0.742
2021-01-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,175591,1748,0.027,0.032,0.054,0.145,0.742
2021-01-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,176731,1748,0.027,0.032,0.054,0.145,0.742
2021-01-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,178837,1748,0.027,0.032,0.054,0.145,0.742
2021-01-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,180524,1748,0.027,0.032,0.054,0.145,0.742
2021-01-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,183447,1748,0.027,0.032,0.054,0.145,0.742
2021-01-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,185829,1748,0.027,0.032,0.054,0.145,0.742
2021-01-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,187893,1748,0.027,0.032,0.054,0.145,0.742
2021-01-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,189730,1748,0.027,0.032,0.054,0.145,0.742
2021-01-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,191163,1748,0.027,0.032,0.054,0.145,0.742
2021-01-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,193483,1748,0.027,0.032,0.054,0.145,0.742
2021-01-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,194220,1748,0.027,0.032,0.054,0.145,0.742
2021-01-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,196134,1748,0.027,0.032,0.054,0.145,0.742
2021-01-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,197652,1748,0.027,0.032,0.054,0.145,0.742
2021-01-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,199260,1748,0.027,0.032,0.054,0.145,0.742
2021-01-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,200597,1748,0.027,0.032,0.054,0.145,0.742
2021-01-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,201519,1748,0.027,0.032,0.054,0.145,0.742
2021-01-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,202471,1748,0.027,0.032,0.054,0.145,0.742
2021-01-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,203292,1748,0.027,0.032,0.054,0.145,0.742
2021-01-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,204369,1748,0.027,0.032,0.054,0.145,0.742
2021-01-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,205926,1748,0.027,0.032,0.054,0.145,0.742
2021-01-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,207240,1748,0.027,0.032,0.054,0.145,0.742
2021-01-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,208147,1748,0.027,0.032,0.054,0.145,0.742
2021-01-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,208929,1748,0.027,0.032,0.054,0.145,0.742
2021-01-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,209726,1748,0.027,0.032,0.054,0.145,0.742
2021-01-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,210581,1748,0.027,0.032,0.054,0.145,0.742
2021-01-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,211453,1748,0.027,0.032,0.054,0.145,0.742
2021-01-29,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,212575,1748,0.027,0.032,0.054,0.145,0.742
2021-01-30,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,213384,1748,0.027,0.032,0.054,0.145,0.742
2021-01-31,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,214108,1748,0.027,0.032,0.054,0.145,0.742
2021-02-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,214780,1748,0.027,0.032,0.054,0.145,0.742
2021-02-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,215469,1748,0.027,0.032,0.054,0.145,0.742
2021-02-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,216121,1748,0.027,0.032,0.054,0.145,0.742
2021-02-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,216817,1748,0.027,0.032,0.054,0.145,0.742
2021-02-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,217521,1748,0.027,0.032,0.054,0.145,0.742
2021-02-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,218178,1748,0.027,0.032,0.054,0.145,0.742
2021-02-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,218739,1748,0.027,0.032,0.054,0.145,0.742
2021-02-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,219183,1748,0.027,0.032,0.054,0.145,0.742
2021-02-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,219602,1748,0.027,0.032,0.054,0.145,0.742
2021-02-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,220204,1748,0.027,0.032,0.054,0.145,0.742
2021-02-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,220710,1748,0.027,0.032,0.054,0.145,0.742
2021-02-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,221215,1748,0.027,0.032,0.054,0.145,0.742
2021-02-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,221949,1748,0.027,0.032,0.054,0.145,0.742
2021-02-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,222429,1748,0.027,0.032,0.054,0.145,0.742
2021-02-15,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,222670,1748,0.027,0.032,0.054,0.145,0.742
2021-02-16,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,222916,1748,0.027,0.032,0.054,0.145,0.742
2021-02-17,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,223200,1748,0.027,0.032,0.054,0.145,0.742
2021-02-18,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,223624,1748,0.027,0.032,0.054,0.145,0.742
2021-02-19,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,223960,1748,0.027,0.032,0.054,0.145,0.742
2021-02-20,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,224227,1748,0.027,0.032,0.054,0.145,0.742
2021-02-21,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,224469,1748,0.027,0.032,0.054,0.145,0.742
2021-02-22,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,224597,1748,0.027,0.032,0.054,0.145,0.742
2021-02-23,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,224944,1748,0.027,0.032,0.054,0.145,0.742
2021-02-24,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,225301,1748,0.027,0.032,0.054,0.145,0.742
2021-02-25,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,225820,1748,0.027,0.032,0.054,0.145,0.742
2021-02-26,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,226120,1748,0.027,0.032,0.054,0.145,0.742
2021-02-27,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,226469,1748,0.027,0.032,0.054,0.145,0.742
2021-02-28,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,226701,1748,0.027,0.032,0.054,0.145,0.742
2021-03-01,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,226871,1748,0.027,0.032,0.054,0.145,0.742
2021-03-02,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,227107,1748,0.027,0.032,0.054,0.145,0.742
2021-03-03,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,227455,1748,0.027,0.032,0.054,0.145,0.742
2021-03-04,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,227771,1748,0.027,0.032,0.054,0.145,0.742
2021-03-05,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,228083,1748,0.027,0.032,0.054,0.145,0.742
2021-03-06,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,228492,1748,0.027,0.032,0.054,0.145,0.742
2021-03-07,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,228665,1748,0.027,0.032,0.054,0.145,0.742
2021-03-08,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,228806,1748,0.027,0.032,0.054,0.145,0.742
2021-03-09,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,229156,1748,0.027,0.032,0.054,0.145,0.742
2021-03-10,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,229415,1748,0.027,0.032,0.054,0.145,0.742
2021-03-11,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,229956,1748,0.027,0.032,0.054,0.145,0.742
2021-03-12,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,230758,1748,0.027,0.032,0.054,0.145,0.742
2021-03-13,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,231116,1748,0.027,0.032,0.054,0.145,0.742
2021-03-14,1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,231277,1748,0.027,0.032,0.054,0.145,0.742
2021-03-15,1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,231416,1748,0.027,0.032,0.054,0.145,0.742
2021-03-16,1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,231710,1748,0.027,0.032,0.054,0.145,0.742
2021-03-17,1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,231946,1748,0.027,0.032,0.054,0.145,0.742
2021-03-18,1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232174,1748,0.027,0.032,0.054,0.145,0.742
2021-03-19,1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232382,1748,0.027,0.032,0.054,0.145,0.742
2021-03-20,1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232595,1748,0.027,0.032,0.054,0.145,0.742
