order_code,Face_Masks_Required_in_Public,Source_of_Action,Citation,COUNTYFP,confirmed_cases,index,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS,date,slope,avg_slope
2,No,,,32003,5366,1748,0.027,0.032,0.054,0.145,0.742,2020-05-17,0.0,0.0
2,No,,,32003,5463,1748,0.027,0.032,0.054,0.145,0.742,2020-05-18,97.0,0.0
2,No,,,32003,5463,1748,0.027,0.032,0.054,0.145,0.742,2020-05-19,0.0,0.0
2,No,,,32003,5650,1748,0.027,0.032,0.054,0.145,0.742,2020-05-20,187.0,0.0
2,No,,,32003,5734,1748,0.027,0.032,0.054,0.145,0.742,2020-05-21,84.0,73.6
2,No,,,32003,5815,1748,0.027,0.032,0.054,0.145,0.742,2020-05-22,81.0,89.8
2,No,,,32003,5815,1748,0.027,0.032,0.054,0.145,0.742,2020-05-23,0.0,70.4
2,No,,,32003,6140,1748,0.027,0.032,0.054,0.145,0.742,2020-05-24,325.0,135.4
2,No,,,32003,6182,1748,0.027,0.032,0.054,0.145,0.742,2020-05-25,42.0,106.4
2,No,,,32003,6226,1748,0.027,0.032,0.054,0.145,0.742,2020-05-26,44.0,98.4
2,No,,,32003,6287,1748,0.027,0.032,0.054,0.145,0.742,2020-05-27,61.0,94.4
2,No,,,32003,6352,1748,0.027,0.032,0.054,0.145,0.742,2020-05-28,65.0,107.4
2,No,,,32003,2144,1748,0.027,0.032,0.054,0.145,0.742,2020-04-10,-4208.0,-799.2
2,No,,,32003,2144,1748,0.027,0.032,0.054,0.145,0.742,2020-04-11,0.0,-807.6
2,No,,,32003,2324,1748,0.027,0.032,0.054,0.145,0.742,2020-04-12,180.0,-780.4
2,No,,,32003,2444,1748,0.027,0.032,0.054,0.145,0.742,2020-04-13,120.0,-768.6
2,No,,,32003,2509,1748,0.027,0.032,0.054,0.145,0.742,2020-04-14,65.0,-768.6
2,No,,,32003,2559,1748,0.027,0.032,0.054,0.145,0.742,2020-04-15,50.0,83.0
2,No,,,32003,2559,1748,0.027,0.032,0.054,0.145,0.742,2020-04-16,0.0,83.0
2,No,,,32003,2738,1748,0.027,0.032,0.054,0.145,0.742,2020-04-17,179.0,82.8
2,No,,,32003,2882,1748,0.027,0.032,0.054,0.145,0.742,2020-04-18,144.0,87.6
2,No,,,32003,2940,1748,0.027,0.032,0.054,0.145,0.742,2020-04-19,58.0,86.2
2,No,,,32003,2998,1748,0.027,0.032,0.054,0.145,0.742,2020-04-20,58.0,87.8
2,No,,,32003,3099,1748,0.027,0.032,0.054,0.145,0.742,2020-04-21,101.0,108.0
2,No,,,32003,3218,1748,0.027,0.032,0.054,0.145,0.742,2020-04-22,119.0,96.0
2,No,,,32003,3314,1748,0.027,0.032,0.054,0.145,0.742,2020-04-23,96.0,86.4
2,No,,,32003,3443,1748,0.027,0.032,0.054,0.145,0.742,2020-04-24,129.0,100.6
2,No,,,32003,3570,1748,0.027,0.032,0.054,0.145,0.742,2020-04-25,127.0,114.4
2,No,,,32003,3665,1748,0.027,0.032,0.054,0.145,0.742,2020-04-26,95.0,113.2
2,No,,,32003,3717,1748,0.027,0.032,0.054,0.145,0.742,2020-04-27,52.0,99.8
2,No,,,32003,3793,1748,0.027,0.032,0.054,0.145,0.742,2020-04-28,76.0,95.8
2,No,,,32003,3891,1748,0.027,0.032,0.054,0.145,0.742,2020-04-29,98.0,89.6
2,No,,,32003,3979,1748,0.027,0.032,0.054,0.145,0.742,2020-04-30,88.0,81.8
2,No,,,32003,4118,1748,0.027,0.032,0.054,0.145,0.742,2020-05-01,139.0,90.6
2,No,,,32003,4225,1748,0.027,0.032,0.054,0.145,0.742,2020-05-02,107.0,101.6
2,No,,,32003,4274,1748,0.027,0.032,0.054,0.145,0.742,2020-05-03,49.0,96.2
2,No,,,32003,4411,1748,0.027,0.032,0.054,0.145,0.742,2020-05-04,137.0,104.0
2,No,,,32003,4408,1748,0.027,0.032,0.054,0.145,0.742,2020-05-05,-3.0,85.8
2,No,,,32003,4473,1748,0.027,0.032,0.054,0.145,0.742,2020-05-06,65.0,71.0
2,No,,,32003,4573,1748,0.027,0.032,0.054,0.145,0.742,2020-05-07,100.0,69.6
2,No,,,32003,4573,1748,0.027,0.032,0.054,0.145,0.742,2020-05-08,0.0,59.8
2,No,,,32003,4704,1748,0.027,0.032,0.054,0.145,0.742,2020-05-09,131.0,58.6
2,No,,,32003,4750,1748,0.027,0.032,0.054,0.145,0.742,2020-05-10,46.0,68.4
2,No,,,32003,4762,1748,0.027,0.032,0.054,0.145,0.742,2020-05-11,12.0,57.8
2,No,,,32003,4869,1748,0.027,0.032,0.054,0.145,0.742,2020-05-12,107.0,59.2
2,No,,,32003,5045,1748,0.027,0.032,0.054,0.145,0.742,2020-05-13,176.0,94.4
2,No,,,32003,5045,1748,0.027,0.032,0.054,0.145,0.742,2020-05-14,0.0,68.2
2,No,,,32003,5235,1748,0.027,0.032,0.054,0.145,0.742,2020-05-15,190.0,97.0
2,No,,,32003,5298,1748,0.027,0.032,0.054,0.145,0.742,2020-05-16,63.0,107.2
2,No,,,32003,6457,1748,0.027,0.032,0.054,0.145,0.742,2020-05-29,1159.0,317.6
2,No,,,32003,6579,1748,0.027,0.032,0.054,0.145,0.742,2020-05-30,122.0,306.8
2,No,,,32003,6657,1748,0.027,0.032,0.054,0.145,0.742,2020-05-31,78.0,322.4
2,No,,,32003,6719,1748,0.027,0.032,0.054,0.145,0.742,2020-06-01,62.0,296.8
2,No,,,32003,6845,1748,0.027,0.032,0.054,0.145,0.742,2020-06-02,126.0,309.4
2,No,,,32003,6923,1748,0.027,0.032,0.054,0.145,0.742,2020-06-03,78.0,93.2
2,No,,,32003,7056,1748,0.027,0.032,0.054,0.145,0.742,2020-06-04,133.0,95.4
2,No,,,32003,7186,1748,0.027,0.032,0.054,0.145,0.742,2020-06-05,130.0,105.8
2,No,,,32003,7331,1748,0.027,0.032,0.054,0.145,0.742,2020-06-06,145.0,122.4
2,No,,,32003,7483,1748,0.027,0.032,0.054,0.145,0.742,2020-06-07,152.0,127.6
2,No,,,32003,7592,1748,0.027,0.032,0.054,0.145,0.742,2020-06-08,109.0,133.8
2,No,,,32003,7799,1748,0.027,0.032,0.054,0.145,0.742,2020-06-09,207.0,148.6
2,No,,,32003,7915,1748,0.027,0.032,0.054,0.145,0.742,2020-06-10,116.0,145.8
2,No,,,32003,8100,1748,0.027,0.032,0.054,0.145,0.742,2020-06-11,185.0,153.8
2,No,,,32003,8314,1748,0.027,0.032,0.054,0.145,0.742,2020-06-12,214.0,166.2
2,No,,,32003,8556,1748,0.027,0.032,0.054,0.145,0.742,2020-06-13,242.0,192.8
2,No,,,32003,8735,1748,0.027,0.032,0.054,0.145,0.742,2020-06-14,179.0,187.2
2,No,,,32003,8815,1748,0.027,0.032,0.054,0.145,0.742,2020-06-15,80.0,180.0
2,No,,,32003,9157,1748,0.027,0.032,0.054,0.145,0.742,2020-06-16,342.0,211.4
2,No,,,32003,9318,1748,0.027,0.032,0.054,0.145,0.742,2020-06-17,161.0,200.8
2,No,,,32003,9535,1748,0.027,0.032,0.054,0.145,0.742,2020-06-18,217.0,195.8
2,No,,,32003,9852,1748,0.027,0.032,0.054,0.145,0.742,2020-06-19,317.0,223.4
2,No,,,32003,10259,1748,0.027,0.032,0.054,0.145,0.742,2020-06-20,407.0,288.8
2,No,,,32003,10486,1748,0.027,0.032,0.054,0.145,0.742,2020-06-21,227.0,265.8
2,No,,,32003,10774,1748,0.027,0.032,0.054,0.145,0.742,2020-06-22,288.0,291.2
2,No,,,32003,11186,1748,0.027,0.032,0.054,0.145,0.742,2020-06-23,412.0,330.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,11481,1748,0.027,0.032,0.054,0.145,0.742,2020-06-24,295.0,325.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,11878,1748,0.027,0.032,0.054,0.145,0.742,2020-06-25,397.0,323.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,12204,1748,0.027,0.032,0.054,0.145,0.742,2020-06-26,326.0,343.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,13174,1748,0.027,0.032,0.054,0.145,0.742,2020-06-27,970.0,480.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,13910,1748,0.027,0.032,0.054,0.145,0.742,2020-06-28,736.0,544.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,14607,1748,0.027,0.032,0.054,0.145,0.742,2020-06-29,697.0,625.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,15095,1748,0.027,0.032,0.054,0.145,0.742,2020-06-30,488.0,643.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,15604,1748,0.027,0.032,0.054,0.145,0.742,2020-07-01,509.0,680.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,16180,1748,0.027,0.032,0.054,0.145,0.742,2020-07-02,576.0,601.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,17028,1748,0.027,0.032,0.054,0.145,0.742,2020-07-03,848.0,623.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,17707,1748,0.027,0.032,0.054,0.145,0.742,2020-07-04,679.0,620.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,18442,1748,0.027,0.032,0.054,0.145,0.742,2020-07-05,735.0,669.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,18818,1748,0.027,0.032,0.054,0.145,0.742,2020-07-06,376.0,642.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,19654,1748,0.027,0.032,0.054,0.145,0.742,2020-07-07,836.0,694.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,20126,1748,0.027,0.032,0.054,0.145,0.742,2020-07-08,472.0,619.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,20622,1748,0.027,0.032,0.054,0.145,0.742,2020-07-09,496.0,583.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,21449,1748,0.027,0.032,0.054,0.145,0.742,2020-07-10,827.0,601.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,22286,1748,0.027,0.032,0.054,0.145,0.742,2020-07-11,837.0,693.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,23048,1748,0.027,0.032,0.054,0.145,0.742,2020-07-12,762.0,678.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,23803,1748,0.027,0.032,0.054,0.145,0.742,2020-07-13,755.0,735.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,24824,1748,0.027,0.032,0.054,0.145,0.742,2020-07-14,1021.0,840.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,25611,1748,0.027,0.032,0.054,0.145,0.742,2020-07-15,787.0,832.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,26926,1748,0.027,0.032,0.054,0.145,0.742,2020-07-16,1315.0,928.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,28189,1748,0.027,0.032,0.054,0.145,0.742,2020-07-17,1263.0,1028.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,29304,1748,0.027,0.032,0.054,0.145,0.742,2020-07-18,1115.0,1100.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,30432,1748,0.027,0.032,0.054,0.145,0.742,2020-07-19,1128.0,1121.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,31312,1748,0.027,0.032,0.054,0.145,0.742,2020-07-20,880.0,1140.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,32025,1748,0.027,0.032,0.054,0.145,0.742,2020-07-21,713.0,1019.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,33057,1748,0.027,0.032,0.054,0.145,0.742,2020-07-22,1032.0,973.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,34209,1748,0.027,0.032,0.054,0.145,0.742,2020-07-23,1152.0,981.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,35000,1748,0.027,0.032,0.054,0.145,0.742,2020-07-24,791.0,913.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,35786,1748,0.027,0.032,0.054,0.145,0.742,2020-07-25,786.0,894.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,36593,1748,0.027,0.032,0.054,0.145,0.742,2020-07-26,807.0,913.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,37492,1748,0.027,0.032,0.054,0.145,0.742,2020-07-27,899.0,887.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,38534,1748,0.027,0.032,0.054,0.145,0.742,2020-07-28,1042.0,865.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,39345,1748,0.027,0.032,0.054,0.145,0.742,2020-07-29,811.0,869.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,40193,1748,0.027,0.032,0.054,0.145,0.742,2020-07-30,848.0,881.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,41245,1748,0.027,0.032,0.054,0.145,0.742,2020-07-31,1052.0,930.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,42167,1748,0.027,0.032,0.054,0.145,0.742,2020-08-01,922.0,935.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,43147,1748,0.027,0.032,0.054,0.145,0.742,2020-08-02,980.0,922.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,44066,1748,0.027,0.032,0.054,0.145,0.742,2020-08-03,919.0,944.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,44997,1748,0.027,0.032,0.054,0.145,0.742,2020-08-04,931.0,960.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,45563,1748,0.027,0.032,0.054,0.145,0.742,2020-08-05,566.0,863.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,46184,1748,0.027,0.032,0.054,0.145,0.742,2020-08-06,621.0,803.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,46990,1748,0.027,0.032,0.054,0.145,0.742,2020-08-07,806.0,768.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,47739,1748,0.027,0.032,0.054,0.145,0.742,2020-08-08,749.0,734.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,48466,1748,0.027,0.032,0.054,0.145,0.742,2020-08-09,727.0,693.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,49151,1748,0.027,0.032,0.054,0.145,0.742,2020-08-10,685.0,717.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,49646,1748,0.027,0.032,0.054,0.145,0.742,2020-08-11,495.0,692.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,50081,1748,0.027,0.032,0.054,0.145,0.742,2020-08-12,435.0,618.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,50569,1748,0.027,0.032,0.054,0.145,0.742,2020-08-13,488.0,566.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,51457,1748,0.027,0.032,0.054,0.145,0.742,2020-08-14,888.0,598.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,52239,1748,0.027,0.032,0.054,0.145,0.742,2020-08-15,782.0,617.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,52867,1748,0.027,0.032,0.054,0.145,0.742,2020-08-16,628.0,644.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,53458,1748,0.027,0.032,0.054,0.145,0.742,2020-08-17,591.0,675.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,54076,1748,0.027,0.032,0.054,0.145,0.742,2020-08-18,618.0,701.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,54353,1748,0.027,0.032,0.054,0.145,0.742,2020-08-19,277.0,579.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,54795,1748,0.027,0.032,0.054,0.145,0.742,2020-08-20,442.0,511.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,55521,1748,0.027,0.032,0.054,0.145,0.742,2020-08-21,726.0,530.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,56010,1748,0.027,0.032,0.054,0.145,0.742,2020-08-22,489.0,510.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,56464,1748,0.027,0.032,0.054,0.145,0.742,2020-08-23,454.0,477.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,56796,1748,0.027,0.032,0.054,0.145,0.742,2020-08-24,332.0,488.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,57131,1748,0.027,0.032,0.054,0.145,0.742,2020-08-25,335.0,467.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,57283,1748,0.027,0.032,0.054,0.145,0.742,2020-08-26,152.0,352.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,57756,1748,0.027,0.032,0.054,0.145,0.742,2020-08-27,473.0,349.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,58292,1748,0.027,0.032,0.054,0.145,0.742,2020-08-28,536.0,365.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,58789,1748,0.027,0.032,0.054,0.145,0.742,2020-08-29,497.0,398.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59153,1748,0.027,0.032,0.054,0.145,0.742,2020-08-30,364.0,404.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59420,1748,0.027,0.032,0.054,0.145,0.742,2020-08-31,267.0,427.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59716,1748,0.027,0.032,0.054,0.145,0.742,2020-09-01,296.0,392.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,59857,1748,0.027,0.032,0.054,0.145,0.742,2020-09-02,141.0,313.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,60144,1748,0.027,0.032,0.054,0.145,0.742,2020-09-03,287.0,271.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,60514,1748,0.027,0.032,0.054,0.145,0.742,2020-09-04,370.0,272.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,60819,1748,0.027,0.032,0.054,0.145,0.742,2020-09-05,305.0,279.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61237,1748,0.027,0.032,0.054,0.145,0.742,2020-09-06,418.0,304.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61476,1748,0.027,0.032,0.054,0.145,0.742,2020-09-07,239.0,323.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61543,1748,0.027,0.032,0.054,0.145,0.742,2020-09-08,67.0,279.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61642,1748,0.027,0.032,0.054,0.145,0.742,2020-09-09,99.0,225.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,61871,1748,0.027,0.032,0.054,0.145,0.742,2020-09-10,229.0,210.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62057,1748,0.027,0.032,0.054,0.145,0.742,2020-09-11,186.0,164.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62402,1748,0.027,0.032,0.054,0.145,0.742,2020-09-12,345.0,185.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62650,1748,0.027,0.032,0.054,0.145,0.742,2020-09-13,248.0,221.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62812,1748,0.027,0.032,0.054,0.145,0.742,2020-09-14,162.0,234.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,62952,1748,0.027,0.032,0.054,0.145,0.742,2020-09-15,140.0,216.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63077,1748,0.027,0.032,0.054,0.145,0.742,2020-09-16,125.0,204.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63301,1748,0.027,0.032,0.054,0.145,0.742,2020-09-17,224.0,179.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63603,1748,0.027,0.032,0.054,0.145,0.742,2020-09-18,302.0,190.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,63877,1748,0.027,0.032,0.054,0.145,0.742,2020-09-19,274.0,213.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64160,1748,0.027,0.032,0.054,0.145,0.742,2020-09-20,283.0,241.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64288,1748,0.027,0.032,0.054,0.145,0.742,2020-09-21,128.0,242.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64470,1748,0.027,0.032,0.054,0.145,0.742,2020-09-22,182.0,233.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,64895,1748,0.027,0.032,0.054,0.145,0.742,2020-09-23,425.0,258.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,65175,1748,0.027,0.032,0.054,0.145,0.742,2020-09-24,280.0,259.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,65583,1748,0.027,0.032,0.054,0.145,0.742,2020-09-25,408.0,284.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66009,1748,0.027,0.032,0.054,0.145,0.742,2020-09-26,426.0,344.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66262,1748,0.027,0.032,0.054,0.145,0.742,2020-09-27,253.0,358.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66620,1748,0.027,0.032,0.054,0.145,0.742,2020-09-28,358.0,345.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,66899,1748,0.027,0.032,0.054,0.145,0.742,2020-09-29,279.0,344.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,67176,1748,0.027,0.032,0.054,0.145,0.742,2020-09-30,277.0,318.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,67499,1748,0.027,0.032,0.054,0.145,0.742,2020-10-01,323.0,298.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,68162,1748,0.027,0.032,0.054,0.145,0.742,2020-10-02,663.0,380.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,68580,1748,0.027,0.032,0.054,0.145,0.742,2020-10-03,418.0,392.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,68851,1748,0.027,0.032,0.054,0.145,0.742,2020-10-04,271.0,390.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,69151,1748,0.027,0.032,0.054,0.145,0.742,2020-10-05,300.0,395.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,69498,1748,0.027,0.032,0.054,0.145,0.742,2020-10-06,347.0,399.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,69801,1748,0.027,0.032,0.054,0.145,0.742,2020-10-07,303.0,327.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,70121,1748,0.027,0.032,0.054,0.145,0.742,2020-10-08,320.0,308.2
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,70730,1748,0.027,0.032,0.054,0.145,0.742,2020-10-09,609.0,375.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,71325,1748,0.027,0.032,0.054,0.145,0.742,2020-10-10,595.0,434.8
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,71633,1748,0.027,0.032,0.054,0.145,0.742,2020-10-11,308.0,427.0
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,72048,1748,0.027,0.032,0.054,0.145,0.742,2020-10-12,415.0,449.4
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,72439,1748,0.027,0.032,0.054,0.145,0.742,2020-10-13,391.0,463.6
1,Yes,Official,"Nev. Guidance on Directive 024 (June 24, 2020)",32003,72742,1748,0.027,0.032,0.054,0.145,0.742,2020-10-14,303.0,402.4
