order_code,Face_Masks_Required_in_Public,Source_of_Action,Citation,COUNTYFP,confirmed_cases,index,NEVER,RARELY,SOMETIMES,FREQUENTLY,ALWAYS,date,slope,avg_slope
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232382,1748,0.027,0.032,0.054,0.145,0.742,2021-03-19,208.0,221.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232595,1748,0.027,0.032,0.054,0.145,0.742,2021-03-20,213.0,235.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232730,1748,0.027,0.032,0.054,0.145,0.742,2021-03-21,135.0,204.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232808,1748,0.027,0.032,0.054,0.145,0.742,2021-03-22,78.0,172.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,232916,1748,0.027,0.032,0.054,0.145,0.742,2021-03-23,108.0,148.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,233110,1748,0.027,0.032,0.054,0.145,0.742,2021-03-24,194.0,145.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,233305,1748,0.027,0.032,0.054,0.145,0.742,2021-03-25,195.0,142.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,233671,1748,0.027,0.032,0.054,0.145,0.742,2021-03-26,366.0,188.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,233889,1748,0.027,0.032,0.054,0.145,0.742,2021-03-27,218.0,216.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,234031,1748,0.027,0.032,0.054,0.145,0.742,2021-03-28,142.0,223.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,234131,1748,0.027,0.032,0.054,0.145,0.742,2021-03-29,100.0,204.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,234300,1748,0.027,0.032,0.054,0.145,0.742,2021-03-30,169.0,199.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,234549,1748,0.027,0.032,0.054,0.145,0.742,2021-03-31,249.0,175.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,234803,1748,0.027,0.032,0.054,0.145,0.742,2021-04-01,254.0,182.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,235081,1748,0.027,0.032,0.054,0.145,0.742,2021-04-02,278.0,210.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,235444,1748,0.027,0.032,0.054,0.145,0.742,2021-04-03,363.0,262.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,235590,1748,0.027,0.032,0.054,0.145,0.742,2021-04-04,146.0,258.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,235695,1748,0.027,0.032,0.054,0.145,0.742,2021-04-05,105.0,229.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,235900,1748,0.027,0.032,0.054,0.145,0.742,2021-04-06,205.0,219.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,236130,1748,0.027,0.032,0.054,0.145,0.742,2021-04-07,230.0,209.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,236483,1748,0.027,0.032,0.054,0.145,0.742,2021-04-08,353.0,207.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,237037,1748,0.027,0.032,0.054,0.145,0.742,2021-04-09,554.0,289.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,237737,1748,0.027,0.032,0.054,0.145,0.742,2021-04-10,700.0,408.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,238008,1748,0.027,0.032,0.054,0.145,0.742,2021-04-11,271.0,421.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,238245,1748,0.027,0.032,0.054,0.145,0.742,2021-04-12,237.0,423.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,238555,1748,0.027,0.032,0.054,0.145,0.742,2021-04-13,310.0,414.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,238853,1748,0.027,0.032,0.054,0.145,0.742,2021-04-14,298.0,363.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,239293,1748,0.027,0.032,0.054,0.145,0.742,2021-04-15,440.0,311.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,239748,1748,0.027,0.032,0.054,0.145,0.742,2021-04-16,455.0,348.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,239748,1748,0.027,0.032,0.054,0.145,0.742,2021-04-17,0.0,300.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 041 (Mar. 12, 2021)",32003,239748,1748,0.027,0.032,0.054,0.145,0.742,2021-04-18,0.0,238.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,240307,1748,0.027,0.032,0.054,0.145,0.742,2021-04-19,559.0,290.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,240574,1748,0.027,0.032,0.054,0.145,0.742,2021-04-20,267.0,256.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,240909,1748,0.027,0.032,0.054,0.145,0.742,2021-04-21,335.0,232.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,241353,1748,0.027,0.032,0.054,0.145,0.742,2021-04-22,444.0,321.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,241814,1748,0.027,0.032,0.054,0.145,0.742,2021-04-23,461.0,413.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,241814,1748,0.027,0.032,0.054,0.145,0.742,2021-04-24,0.0,301.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,241814,1748,0.027,0.032,0.054,0.145,0.742,2021-04-25,0.0,248.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,242524,1748,0.027,0.032,0.054,0.145,0.742,2021-04-26,710.0,323.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,242819,1748,0.027,0.032,0.054,0.145,0.742,2021-04-27,295.0,293.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,243155,1748,0.027,0.032,0.054,0.145,0.742,2021-04-28,336.0,268.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,243550,1748,0.027,0.032,0.054,0.145,0.742,2021-04-29,395.0,347.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,243942,1748,0.027,0.032,0.054,0.145,0.742,2021-04-30,392.0,425.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,243942,1748,0.027,0.032,0.054,0.145,0.742,2021-05-01,0.0,283.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 044 (Apr. 19, 2021)",32003,243942,1748,0.027,0.032,0.054,0.145,0.742,2021-05-02,0.0,224.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,244647,1748,0.027,0.032,0.054,0.145,0.742,2021-05-03,705.0,298.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,245034,1748,0.027,0.032,0.054,0.145,0.742,2021-05-04,387.0,296.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,245358,1748,0.027,0.032,0.054,0.145,0.742,2021-05-05,324.0,283.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,245693,1748,0.027,0.032,0.054,0.145,0.742,2021-05-06,335.0,350.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,246106,1748,0.027,0.032,0.054,0.145,0.742,2021-05-07,413.0,432.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,246106,1748,0.027,0.032,0.054,0.145,0.742,2021-05-08,0.0,291.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,246106,1748,0.027,0.032,0.054,0.145,0.742,2021-05-09,0.0,214.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,246811,1748,0.027,0.032,0.054,0.145,0.742,2021-05-10,705.0,290.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,247186,1748,0.027,0.032,0.054,0.145,0.742,2021-05-11,375.0,298.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,247606,1748,0.027,0.032,0.054,0.145,0.742,2021-05-12,420.0,300.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,248006,1748,0.027,0.032,0.054,0.145,0.742,2021-05-13,400.0,380.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,248336,1748,0.027,0.032,0.054,0.145,0.742,2021-05-14,330.0,446.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,248336,1748,0.027,0.032,0.054,0.145,0.742,2021-05-15,0.0,305.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,248336,1748,0.027,0.032,0.054,0.145,0.742,2021-05-16,0.0,230.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,248793,1748,0.027,0.032,0.054,0.145,0.742,2021-05-17,457.0,237.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,249011,1748,0.027,0.032,0.054,0.145,0.742,2021-05-18,218.0,201.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,249295,1748,0.027,0.032,0.054,0.145,0.742,2021-05-19,284.0,191.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,249573,1748,0.027,0.032,0.054,0.145,0.742,2021-05-20,278.0,247.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,249831,1748,0.027,0.032,0.054,0.145,0.742,2021-05-21,258.0,299.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,249831,1748,0.027,0.032,0.054,0.145,0.742,2021-05-22,0.0,207.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,249831,1748,0.027,0.032,0.054,0.145,0.742,2021-05-23,0.0,164.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,250169,1748,0.027,0.032,0.054,0.145,0.742,2021-05-24,338.0,174.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,250386,1748,0.027,0.032,0.054,0.145,0.742,2021-05-25,217.0,162.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,250573,1748,0.027,0.032,0.054,0.145,0.742,2021-05-26,187.0,148.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,250785,1748,0.027,0.032,0.054,0.145,0.742,2021-05-27,212.0,190.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,251012,1748,0.027,0.032,0.054,0.145,0.742,2021-05-28,227.0,236.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,251012,1748,0.027,0.032,0.054,0.145,0.742,2021-05-29,0.0,168.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,251012,1748,0.027,0.032,0.054,0.145,0.742,2021-05-30,0.0,125.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,251012,1748,0.027,0.032,0.054,0.145,0.742,2021-05-31,0.0,87.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,251460,1748,0.027,0.032,0.054,0.145,0.742,2021-06-01,448.0,135.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,251809,1748,0.027,0.032,0.054,0.145,0.742,2021-06-02,349.0,159.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,252137,1748,0.027,0.032,0.054,0.145,0.742,2021-06-03,328.0,225.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,252450,1748,0.027,0.032,0.054,0.145,0.742,2021-06-04,313.0,287.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,252450,1748,0.027,0.032,0.054,0.145,0.742,2021-06-05,0.0,287.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,252450,1748,0.027,0.032,0.054,0.145,0.742,2021-06-06,0.0,198.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,253006,1748,0.027,0.032,0.054,0.145,0.742,2021-06-07,556.0,239.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,253297,1748,0.027,0.032,0.054,0.145,0.742,2021-06-08,291.0,232.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,253506,1748,0.027,0.032,0.054,0.145,0.742,2021-06-09,209.0,211.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,253754,1748,0.027,0.032,0.054,0.145,0.742,2021-06-10,248.0,260.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,253969,1748,0.027,0.032,0.054,0.145,0.742,2021-06-11,215.0,303.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,253969,1748,0.027,0.032,0.054,0.145,0.742,2021-06-12,0.0,192.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,253969,1748,0.027,0.032,0.054,0.145,0.742,2021-06-13,0.0,134.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,254376,1748,0.027,0.032,0.054,0.145,0.742,2021-06-14,407.0,174.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,254583,1748,0.027,0.032,0.054,0.145,0.742,2021-06-15,207.0,165.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,254912,1748,0.027,0.032,0.054,0.145,0.742,2021-06-16,329.0,188.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,255153,1748,0.027,0.032,0.054,0.145,0.742,2021-06-17,241.0,236.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,255515,1748,0.027,0.032,0.054,0.145,0.742,2021-06-18,362.0,309.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,255515,1748,0.027,0.032,0.054,0.145,0.742,2021-06-19,0.0,227.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,255515,1748,0.027,0.032,0.054,0.145,0.742,2021-06-20,0.0,186.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,256067,1748,0.027,0.032,0.054,0.145,0.742,2021-06-21,552.0,231.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,256415,1748,0.027,0.032,0.054,0.145,0.742,2021-06-22,348.0,252.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,256826,1748,0.027,0.032,0.054,0.145,0.742,2021-06-23,411.0,262.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,257221,1748,0.027,0.032,0.054,0.145,0.742,2021-06-24,395.0,341.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,257961,1748,0.027,0.032,0.054,0.145,0.742,2021-06-25,740.0,489.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,257961,1748,0.027,0.032,0.054,0.145,0.742,2021-06-26,0.0,378.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,257961,1748,0.027,0.032,0.054,0.145,0.742,2021-06-27,0.0,309.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,258822,1748,0.027,0.032,0.054,0.145,0.742,2021-06-28,861.0,399.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,259356,1748,0.027,0.032,0.054,0.145,0.742,2021-06-29,534.0,427.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,259885,1748,0.027,0.032,0.054,0.145,0.742,2021-06-30,529.0,384.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,260389,1748,0.027,0.032,0.054,0.145,0.742,2021-07-01,504.0,485.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,260838,1748,0.027,0.032,0.054,0.145,0.742,2021-07-02,449.0,575.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,260838,1748,0.027,0.032,0.054,0.145,0.742,2021-07-03,0.0,403.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,260838,1748,0.027,0.032,0.054,0.145,0.742,2021-07-04,0.0,296.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,260838,1748,0.027,0.032,0.054,0.145,0.742,2021-07-05,0.0,190.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,262134,1748,0.027,0.032,0.054,0.145,0.742,2021-07-06,1296.0,349.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,262481,1748,0.027,0.032,0.054,0.145,0.742,2021-07-07,347.0,328.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,263144,1748,0.027,0.032,0.054,0.145,0.742,2021-07-08,663.0,461.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,263915,1748,0.027,0.032,0.054,0.145,0.742,2021-07-09,771.0,615.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,263915,1748,0.027,0.032,0.054,0.145,0.742,2021-07-10,0.0,615.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,263915,1748,0.027,0.032,0.054,0.145,0.742,2021-07-11,0.0,356.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,265462,1748,0.027,0.032,0.054,0.145,0.742,2021-07-12,1547.0,596.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,266224,1748,0.027,0.032,0.054,0.145,0.742,2021-07-13,762.0,616.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,266846,1748,0.027,0.032,0.054,0.145,0.742,2021-07-14,622.0,586.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,267734,1748,0.027,0.032,0.054,0.145,0.742,2021-07-15,888.0,763.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,268514,1748,0.027,0.032,0.054,0.145,0.742,2021-07-16,780.0,919.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,268514,1748,0.027,0.032,0.054,0.145,0.742,2021-07-17,0.0,610.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,268514,1748,0.027,0.032,0.054,0.145,0.742,2021-07-18,0.0,458.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,270421,1748,0.027,0.032,0.054,0.145,0.742,2021-07-19,1907.0,715.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,271310,1748,0.027,0.032,0.054,0.145,0.742,2021-07-20,889.0,715.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,272152,1748,0.027,0.032,0.054,0.145,0.742,2021-07-21,842.0,727.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,272979,1748,0.027,0.032,0.054,0.145,0.742,2021-07-22,827.0,893.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,273860,1748,0.027,0.032,0.054,0.145,0.742,2021-07-23,881.0,1069.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,273860,1748,0.027,0.032,0.054,0.145,0.742,2021-07-24,0.0,687.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,273860,1748,0.027,0.032,0.054,0.145,0.742,2021-07-25,0.0,510.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,275983,1748,0.027,0.032,0.054,0.145,0.742,2021-07-26,2123.0,766.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,276934,1748,0.027,0.032,0.054,0.145,0.742,2021-07-27,951.0,791.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,277982,1748,0.027,0.032,0.054,0.145,0.742,2021-07-28,1048.0,824.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 045 (May 3, 2021)",32003,279142,1748,0.027,0.032,0.054,0.145,0.742,2021-07-29,1160.0,1056.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 047 (July 27, 2021)",32003,280201,1748,0.027,0.032,0.054,0.145,0.742,2021-07-30,1059.0,1268.2
1,Yes,Official,"Nev. Emerg. Declaration Directive 047 (July 27, 2021)",32003,280201,1748,0.027,0.032,0.054,0.145,0.742,2021-07-31,0.0,843.6
1,Yes,Official,"Nev. Emerg. Declaration Directive 047 (July 27, 2021)",32003,280201,1748,0.027,0.032,0.054,0.145,0.742,2021-08-01,0.0,653.4
1,Yes,Official,"Nev. Emerg. Declaration Directive 047 (July 27, 2021)",32003,282357,1748,0.027,0.032,0.054,0.145,0.742,2021-08-02,2156.0,875.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 047 (July 27, 2021)",32003,283321,1748,0.027,0.032,0.054,0.145,0.742,2021-08-03,964.0,835.8
1,Yes,Official,"Nev. Emerg. Declaration Directive 047 (July 27, 2021)",32003,284046,1748,0.027,0.032,0.054,0.145,0.742,2021-08-04,725.0,769.0
1,Yes,Official,"Nev. Emerg. Declaration Directive 047 (July 27, 2021)",32003,284982,1748,0.027,0.032,0.054,0.145,0.742,2021-08-05,936.0,956.2
1,Yes,Official,"Nev. Task Force Press Release (Mask guidance) (Aug. 3, 2021)",32003,285938,1748,0.027,0.032,0.054,0.145,0.742,2021-08-06,956.0,1147.4
1,Yes,Official,"Nev. Task Force Press Release (Mask guidance) (Aug. 3, 2021)",32003,285938,1748,0.027,0.032,0.054,0.145,0.742,2021-08-07,0.0,716.2
1,Yes,Official,"Nev. Task Force Press Release (Mask guidance) (Aug. 3, 2021)",32003,285938,1748,0.027,0.032,0.054,0.145,0.742,2021-08-08,0.0,523.4
1,Yes,Official,"Nev. Task Force Press Release (Mask guidance) (Aug. 3, 2021)",32003,288381,1748,0.027,0.032,0.054,0.145,0.742,2021-08-09,2443.0,867.0
1,Yes,Official,"Nev. Task Force Press Release (Mask guidance) (Aug. 3, 2021)",32003,289114,1748,0.027,0.032,0.054,0.145,0.742,2021-08-10,733.0,826.4
1,Yes,Official,"Nev. Task Force Press Release (Mask guidance) (Aug. 3, 2021)",32003,289746,1748,0.027,0.032,0.054,0.145,0.742,2021-08-11,632.0,761.6
1,Yes,Official,"Nev. Task Force Press Release (Mask guidance) (Aug. 3, 2021)",32003,290632,1748,0.027,0.032,0.054,0.145,0.742,2021-08-12,886.0,938.8
1,Yes,Official,"Nev. Task Force Press Release (Aug. 10, 2021) (Mask update)",32003,291502,1748,0.027,0.032,0.054,0.145,0.742,2021-08-13,870.0,1112.8
1,Yes,Official,"Nev. Task Force Press Release (Aug. 10, 2021) (Mask update)",32003,291502,1748,0.027,0.032,0.054,0.145,0.742,2021-08-14,0.0,624.2
1,Yes,Official,"Nev. Task Force Press Release (Aug. 10, 2021) (Mask update)",32003,291502,1748,0.027,0.032,0.054,0.145,0.742,2021-08-15,0.0,477.6
